237,135,12,(turtle 186),16,0.025,-2707162.7799745696,9
554,135,11,(turtle 186),21,0.01904761904761905,-795526.0112940847,7
301,135,7,(turtle 186),9,0.027777777777777776,-29080.040840026828,11
221,135,4,(turtle 186),18,0.006535947712418301,-113413.6977250462,9
137,135,10,(turtle 186),13,0,-388919.632099006,12
352,135,9,(turtle 186),13,0,-765783.6329034253,11
753,135,9,(turtle 186),16,0.008333333333333333,-229148.6680833643,8
641,135,11,(turtle 186),17,0.014705882352941176,-1.6606834107424581E7,9
192,135,11,(turtle 186),17,0.014705882352941176,-2621061.437302234,9
833,135,7,(turtle 186),12,0,-90221.58904989481,10
820,135,0,(turtle 186),37,0.013513513513513514,-5.419705463709078E8,0
201,135,13,(turtle 186),25,0.01,-5617564.54716338,5
877,135,11,(turtle 186),16,0.016666666666666666,-705712.2307020634,8
836,135,9,(turtle 186),12,0,-71427.97671324469,15
915,135,8,(turtle 186),26,0.015384615384615385,-2806187.1228927444,6
152,135,14,(turtle 186),21,0.02857142857142857,-1.3229145421348497E7,12
597,135,5,(turtle 186),19,0,-1308327.226089633,8
795,135,8,(turtle 186),19,0.023391812865497075,-1237328.9732927252,8
551,135,5,(turtle 186),18,0.0196078431372549,-233614.8160203465,11
803,135,4,(turtle 186),5,0,1.7571351872954089,8
811,135,6,(turtle 186),11,0,-357200.71570087137,19
858,135,4,(turtle 186),7,0,-84580.5855493172,10
378,135,5,(turtle 186),17,0.022058823529411766,-5741717.463634612,11
685,135,3,(turtle 186),6,0,-18.481402425860523,14
542,135,1,(turtle 186),16,0.016666666666666666,-677525.1501835727,9
303,135,9,(turtle 186),12,0,-387323.9657531028,9
54,135,11,(turtle 186),19,0,-2.1117738029383123E7,12
276,135,7,(turtle 186),11,0.03636363636363636,-292423.8144617744,8
676,135,10,(turtle 186),15,0.02857142857142857,-594337.704333581,15
900,135,6,(turtle 186),9,0,-82691.47694039751,14
621,135,6,(turtle 186),15,0,-35963.217500911785,9
160,135,9,(turtle 186),15,0.01904761904761905,-599506.5301538795,14
865,135,7,(turtle 186),28,0.0026455026455026454,-650660.6964044616,7
182,135,4,(turtle 186),6,0,-330669.4459359651,11
310,135,7,(turtle 186),10,0,-83342.04098264239,10
94,135,9,(turtle 186),25,0.016666666666666666,-144270.9244851729,9
396,135,9,(turtle 186),12,0.030303030303030304,-122348.44193564219,11
430,135,9,(turtle 186),15,0.02857142857142857,-11787.461185216664,9
